id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_is_region,access_is_region,model_is_region,base.group_sale_manager,1,1,1,1
access_is_secteur_activite,access_is_secteur_activite,model_is_secteur_activite,base.group_sale_manager,1,1,1,1
access_is_classification,access_is_classification,model_is_classification,base.group_sale_manager,1,1,1,1
access_is_base_documentaire,access_is_base_documentaire,model_is_base_documentaire,base.group_sale_manager,1,1,1,1
access_is_affaire,access_is_affaire,model_is_affaire,base.group_sale_manager,1,1,1,1
access_is_affaire_intervenant,access_is_affaire_intervenant,model_is_affaire_intervenant,base.group_sale_manager,1,1,1,1
access_is_affaire_intervention,access_is_affaire_intervention,model_is_affaire_intervention,base.group_sale_manager,1,1,1,1
access_is_frais,access_is_frais,model_is_frais,base.group_sale_manager,1,1,1,1
access_is_frais_ligne,access_is_frais_ligne,model_is_frais_ligne,base.group_sale_manager,1,1,1,1
access_is_acompte,access_is_acompte,model_is_acompte,base.group_sale_manager,1,1,1,1
access_is_suivi_facture,access_is_suivi_facture,model_is_suivi_facture,base.group_sale_manager,1,1,1,1
access_is_suivi_tresorerie,access_is_suivi_tresorerie,model_is_suivi_tresorerie,base.group_sale_manager,1,1,1,1
access_is_suivi_refacturation_associe,access_is_suivi_refacturation_associe,model_is_suivi_refacturation_associe,base.group_sale_manager,1,1,1,1
access_is_export_compta,access_is_export_compta,model_is_export_compta,base.group_sale_manager,1,1,1,1
access_is_export_compta_ligne,access_is_export_compta_ligne,model_is_export_compta_ligne,base.group_sale_manager,1,1,1,1
access_is_suivi_intervention,access_is_suivi_intervention,model_is_suivi_intervention,base.group_sale_manager,1,1,1,1
access_is_affaire_vente,access_is_affaire_vente,model_is_affaire_vente,base.group_sale_manager,1,1,1,1
access_is_prospective,access_is_prospective,model_is_prospective,base.group_sale_manager,1,1,1,1
access_is_prospective_line,access_is_prospective_line,model_is_prospective_line,base.group_sale_manager,1,1,1,1
access_is_compte_resultat,access_is_compte_resultat,model_is_compte_resultat,base.group_sale_manager,1,1,1,1
access_is_compte_resultat_annee,access_is_compte_resultat_annee,model_is_compte_resultat_annee,base.group_sale_manager,1,1,1,1

